infP,infC,infAc,infpro,infS,MLSS,MLVSS,VSS/TSS,volumn,ana-time,pH,T,salinity,SR
12.57,70.32,70.32,0.0,166.17,6.15,3.07,0.5,10.0,6.0,8.0,22.0,0.09,34.45
9.29,67.4,67.4,0.0,135.8,8.48,4.82,0.57,20.0,12.0,7.4,30.0,0.7,8.22
9.04,67.4,67.4,0.0,135.8,8.67,5.94,0.69,20.0,12.0,7.4,30.0,0.7,18.67
10.36,85.0,52.01,32.99,155.14,9.6,6.91,0.72,0.5,0.3,7.5,30.0,0.7,3.06
11.21,74.84,74.84,0.0,209.74,4.83,2.38,0.49,10.0,6.0,8.0,22.0,0.09,70.65
8.44,75.75,75.75,0.0,151.49,6.7,4.4,0.66,20.0,6.0,7.5,30.0,0.7,27.92
9.51,70.92,70.92,0.0,189.4,4.9,2.18,0.44,10.0,6.0,8.0,22.0,0.09,62.49
10.61,68.39,68.39,0.0,196.32,5.24,2.65,0.5,10.0,6.0,8.0,22.0,0.09,63.28
11.36,76.8,76.8,0.0,151.9,7.0,4.0,0.57,20.0,12.0,7.4,30.0,0.7,31.78
10.11,76.8,76.8,0.0,151.9,7.52,4.09,0.54,20.0,12.0,7.4,30.0,0.7,68.22
10.1,75.4,75.4,0.0,180.23,10.64,3.52,0.33,10.0,6.0,8.0,22.0,0.09,75.93
7.18,30.0,30.0,0.0,111.99,8.2,3.3,0.4,1.0,2.5,7.1,22.0,0.09,57.77
11.0,75.0,50.25,24.75,164.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,47.81
10.72,72.26,72.26,0.0,192.45,4.21,1.95,0.46,10.0,6.0,8.0,22.0,0.09,48.58
11.6,58.41,58.41,0.0,157.85,11.33,3.88,0.34,4.0,3.0,7.6,22.0,0.09,73.46
12.21,57.0,57.0,0.0,129.0,4.3,3.3,0.77,4.0,5.8,7.4,30.0,0.7,25.65
10.11,71.25,47.74,23.51,151.6,6.15,3.88,0.63,30.0,8.0,7.5,30.0,0.7,34.25
16.92,75.36,50.49,24.87,157.0,11.6,7.47,0.64,30.0,9.9,7.5,30.0,0.7,62.2
35.49,75.38,50.5,24.87,150.75,8.2,5.6,0.68,14.0,8.5,7.6,22.0,0.7,30.79
12.36,52.0,52.0,0.0,118.0,4.0,3.1,0.78,4.0,5.8,7.4,30.0,0.05,29.18
11.21,76.8,76.8,0.0,151.9,7.0,4.12,0.59,20.0,12.0,7.4,30.0,0.7,49.56
9.62,82.19,82.19,0.0,246.57,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,28.4
11.29,67.4,67.4,0.0,135.8,7.97,4.79,0.6,20.0,12.0,7.4,30.0,0.7,24.22
11.15,69.8,69.8,0.0,190.47,6.3,2.53,0.4,10.0,6.0,8.0,22.0,0.09,77.13
11.73,75.44,50.54,24.9,150.88,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,15.51
12.5,81.53,81.53,0.0,163.07,6.7,4.4,0.66,20.0,7.9,7.5,30.0,0.7,18.84
11.28,75.0,50.25,24.75,185.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,18.55
10.36,85.0,52.01,32.99,155.56,9.6,6.91,0.72,0.5,0.3,8.0,30.0,0.7,0.0
10.36,75.02,75.02,0.0,225.05,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,32.91
12.09,75.51,50.59,24.92,151.02,7.2,5.32,0.74,20.0,6.0,7.5,30.0,0.7,8.82
13.93,75.0,50.25,24.75,160.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,39.75
10.08,75.0,50.25,24.75,172.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,29.11
11.89,63.23,63.23,0.0,167.39,5.63,2.69,0.48,10.0,6.0,8.0,22.0,0.09,39.87
9.4,52.0,52.0,0.0,118.0,4.0,3.1,0.78,4.0,5.8,7.4,30.0,0.05,20.05
10.52,85.0,0.0,85.0,166.29,9.6,6.91,0.72,0.5,1.0,7.6,30.0,0.7,4.25
8.82,67.4,67.4,0.0,135.8,7.88,5.21,0.66,20.0,12.0,7.4,30.0,0.7,26.67
9.84,75.87,75.87,0.0,199.28,8.2,3.5,0.43,1.0,5.0,7.1,22.0,0.09,100.71
8.65,75.0,50.25,24.75,165.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,20.75
9.37,58.0,58.0,0.0,114.0,3.1,2.4,0.77,4.0,7.8,7.4,20.0,0.05,23.16
10.09,84.0,64.58,19.42,151.99,9.6,6.91,0.72,0.5,3.0,7.6,25.0,0.7,11.09
9.69,71.29,71.29,0.0,199.59,6.64,2.58,0.39,10.0,6.0,8.0,22.0,0.09,77.12
10.81,75.0,50.25,24.75,159.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,42.76
9.91,56.97,56.97,0.0,134.85,4.0,3.1,0.78,4.0,4.5,7.4,30.0,0.05,20.21
15.46,78.0,52.26,25.74,159.18,7.0,5.37,0.77,20.0,5.0,7.5,30.0,0.4,5.29
22.05,78.0,52.26,25.74,162.5,11.9,7.34,0.62,30.0,17.0,7.5,30.0,0.7,57.82
10.01,71.29,71.29,0.0,195.09,14.44,3.79,0.26,10.0,6.0,8.0,22.0,0.09,97.17
10.42,70.92,70.92,0.0,177.43,14.87,3.73,0.25,10.0,6.0,8.0,22.0,0.09,83.15
11.53,82.48,82.48,0.0,164.96,6.7,4.4,0.66,20.0,6.1,7.5,30.0,0.7,42.69
10.1,75.0,50.25,24.75,189.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,18.38
9.64,76.8,76.8,0.0,151.9,7.91,4.94,0.62,20.0,12.0,7.4,30.0,0.7,47.78
8.42,76.04,76.04,0.0,152.09,6.7,4.4,0.66,20.0,8.8,7.5,30.0,0.7,51.07
10.83,74.58,49.97,24.61,157.83,7.3,5.3,0.73,20.0,4.0,7.5,30.0,0.7,2.17
8.96,67.93,67.93,0.0,169.74,12.02,3.49,0.29,10.0,6.0,8.0,22.0,0.09,78.16
10.83,74.58,49.97,24.61,157.83,7.3,5.3,0.73,20.0,2.0,7.5,30.0,0.7,3.04
11.7,70.32,70.32,0.0,186.68,6.02,3.12,0.52,10.0,6.0,8.0,22.0,0.09,58.98
14.75,75.02,50.26,24.75,150.03,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,22.15
11.65,72.0,48.24,23.76,160.0,6.91,4.09,0.59,30.0,5.0,7.5,30.0,0.7,3.65
12.67,75.44,50.54,24.9,150.88,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,14.67
10.37,73.53,73.53,0.0,188.96,5.89,2.7,0.46,10.0,6.0,8.0,22.0,0.09,80.47
11.59,72.9,72.9,0.0,174.72,5.07,2.58,0.51,10.0,6.0,8.0,22.0,0.09,39.28
10.36,85.0,52.01,32.99,155.09,9.6,6.91,0.72,0.5,0.3,7.0,30.0,0.7,4.22
7.22,76.0,50.92,25.08,152.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,21.5
11.13,76.4,51.19,25.21,170.23,12.0,7.6,0.63,20.0,4.0,7.5,30.0,0.7,71.16
9.91,56.97,56.97,0.0,134.85,4.0,3.1,0.78,4.0,1.5,7.4,30.0,0.05,13.61
12.42,68.0,45.56,22.44,136.0,5.5,4.6,0.84,14.0,5.6,7.6,22.0,0.7,6.24
9.6,76.15,76.15,0.0,206.26,17.1,3.89,0.23,10.0,6.0,8.0,22.0,0.09,90.3
9.68,76.8,76.8,0.0,151.9,7.0,4.09,0.58,20.0,12.0,7.4,30.0,0.7,67.78
10.32,69.27,46.41,22.86,147.38,6.91,4.09,0.59,30.0,8.0,7.5,30.0,0.7,13.87
9.23,72.41,72.41,0.0,167.75,14.58,4.08,0.28,10.0,6.0,8.0,22.0,0.09,75.06
10.4,92.72,92.72,0.0,185.45,6.7,4.4,0.66,20.0,8.1,7.5,30.0,0.7,43.21
9.89,76.8,76.8,0.0,151.9,7.36,4.42,0.6,20.0,12.0,7.4,30.0,0.7,24.0
9.91,56.97,56.97,0.0,134.85,4.0,3.1,0.78,4.0,3.0,7.4,30.0,0.05,19.38
18.09,75.0,50.25,24.75,150.0,7.0,5.28,0.75,20.0,5.0,7.5,30.0,0.7,8.46
3.25,104.2,104.2,0.0,312.6,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,58.47
10.85,81.0,54.27,26.73,176.78,7.0,5.3,0.76,20.0,2.0,7.5,30.0,0.7,4.76
5.91,85.0,42.0,43.0,163.05,9.6,6.91,0.72,0.5,0.5,7.6,30.0,0.7,2.52
8.82,56.76,56.76,0.0,117.07,8.2,3.3,0.4,1.0,3.5,7.1,22.0,0.09,84.88
10.39,70.53,47.26,23.27,141.06,5.5,4.6,0.84,14.0,5.0,7.6,22.0,0.7,12.73
11.14,75.0,47.32,27.68,164.85,9.6,6.91,0.72,20.0,0.3,7.6,30.0,0.7,8.01
9.0,75.78,75.78,0.0,227.33,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,26.82
10.07,76.8,76.8,0.0,151.9,7.15,4.15,0.58,20.0,12.0,7.4,30.0,0.7,43.11
9.41,52.57,52.57,0.0,134.63,4.3,3.3,0.77,7.0,6.0,7.4,30.0,0.7,24.18
11.13,76.4,51.19,25.21,170.23,12.0,7.6,0.63,20.0,6.0,7.5,30.0,0.7,88.37
6.42,85.0,62.88,22.12,163.23,9.6,6.91,0.72,0.5,0.3,7.6,30.0,0.7,1.96
19.74,74.5,49.92,24.59,155.21,11.5,7.54,0.66,30.0,17.7,7.5,30.0,0.7,43.85
3.01,108.1,108.1,0.0,216.2,6.7,4.4,0.66,20.0,8.6,7.5,30.0,0.7,54.75
6.42,85.0,62.88,22.12,163.23,9.6,6.91,0.72,0.5,2.0,7.6,30.0,0.7,11.67
10.88,70.97,70.97,0.0,203.67,4.85,2.43,0.5,10.0,6.0,8.0,22.0,0.09,60.76
9.48,79.54,79.54,0.0,238.61,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,24.56
12.36,85.0,52.01,32.99,158.61,9.6,6.91,0.72,0.5,2.0,6.5,30.0,0.7,9.36
10.65,73.16,73.16,0.0,204.43,6.48,2.69,0.41,10.0,6.0,8.0,22.0,0.09,80.67
9.66,78.62,78.62,0.0,235.85,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,25.32
9.79,76.8,76.8,0.0,151.9,7.15,4.15,0.58,20.0,12.0,7.4,30.0,0.7,50.89
10.83,69.05,69.05,0.0,183.72,9.39,3.37,0.36,10.0,6.0,8.0,22.0,0.09,77.69
11.59,69.03,69.03,0.0,198.41,5.45,2.98,0.55,10.0,6.0,8.0,22.0,0.09,57.33
9.33,70.17,70.17,0.0,182.96,16.54,3.69,0.22,10.0,6.0,8.0,22.0,0.09,85.95
6.93,71.05,71.05,0.0,142.09,6.7,4.4,0.66,20.0,9.5,7.5,30.0,0.7,49.24
10.36,76.8,76.8,0.0,151.9,6.88,3.97,0.58,20.0,12.0,7.4,30.0,0.7,51.56
1.57,83.44,83.44,0.0,250.33,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,42.12
10.42,70.17,70.17,0.0,178.91,6.4,2.75,0.43,10.0,6.0,8.0,22.0,0.09,70.28
10.46,70.17,70.17,0.0,199.38,18.06,3.89,0.22,10.0,6.0,8.0,22.0,0.09,88.82
13.34,57.0,57.0,0.0,129.0,4.3,3.3,0.77,4.0,5.8,7.4,30.0,0.7,20.39
8.36,67.4,67.4,0.0,135.8,8.06,5.18,0.64,20.0,12.0,7.4,30.0,0.7,36.22
6.54,52.6,52.6,0.0,117.24,3.1,2.4,0.77,4.0,8.0,7.4,20.0,0.05,18.28
9.88,83.6,83.6,0.0,250.8,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,29.47
10.36,85.0,52.01,32.99,155.09,9.6,6.91,0.72,0.5,0.5,7.0,30.0,0.7,5.01
10.52,85.0,0.0,85.0,166.29,9.6,6.91,0.72,0.5,0.3,7.6,30.0,0.7,0.34
11.13,76.4,51.19,25.21,170.23,12.0,7.6,0.63,20.0,8.0,7.5,30.0,0.7,85.58
10.21,76.8,76.8,0.0,151.9,7.0,4.0,0.57,20.0,12.0,7.4,30.0,0.7,59.78
9.99,76.71,51.4,25.31,153.42,7.2,5.32,0.74,20.0,6.0,7.5,30.0,0.7,13.7
11.05460925,69.4265233,69.4265233,0.0,174.8742751,18.46417709,3.747173837,0.20294291,10.0,6.0,8.0,22.0,0.088,68.59954065
10.49,58.0,58.0,0.0,114.0,3.1,2.4,0.77,4.0,7.8,7.4,20.0,0.05,30.31
10.04,67.4,67.4,0.0,135.8,9.03,5.94,0.66,20.0,12.0,7.4,30.0,0.7,51.33
10.5,71.61,71.61,0.0,200.46,4.6,2.19,0.48,10.0,6.0,8.0,22.0,0.09,57.8
13.54,68.33,68.33,0.0,136.66,6.7,4.4,0.66,20.0,10.4,7.5,30.0,0.7,48.1
10.7,75.0,50.25,24.75,182.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,28.51
9.73,84.0,64.58,19.42,158.55,9.6,6.91,0.72,0.5,2.0,7.6,35.0,0.7,15.29
10.39,74.19,74.19,0.0,197.49,4.73,2.17,0.46,10.0,6.0,8.0,22.0,0.09,60.11
10.64,76.8,76.8,0.0,151.9,7.58,4.48,0.59,20.0,12.0,7.4,30.0,0.7,24.22
10.05,75.45,50.55,24.9,150.9,5.5,4.6,0.84,14.0,4.8,7.6,22.0,0.7,9.07
12.3,84.83,84.83,0.0,686.4,9.2,0.54,0.06,4.5,9.0,7.5,30.0,3.5,41.4
11.42,67.93,67.93,0.0,185.18,7.15,2.79,0.39,10.0,6.0,8.0,22.0,0.09,80.84
10.09,84.0,64.58,19.42,151.99,9.6,6.91,0.72,0.5,1.0,7.6,25.0,0.7,4.6
10.57,74.39,74.39,0.0,147.27,7.52,4.57,0.61,20.0,12.0,7.4,30.0,0.7,51.82
11.65,72.26,72.26,0.0,195.64,4.9,2.39,0.49,10.0,6.0,8.0,22.0,0.09,54.1
10.43,76.8,76.8,0.0,151.9,7.06,4.3,0.61,20.0,12.0,7.4,30.0,0.7,44.89
11.78,85.35,57.18,28.17,170.7,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,21.51
10.02,74.01,49.58,24.42,148.01,7.5,5.83,0.78,20.0,6.0,7.5,30.0,0.7,3.95
9.0,76.8,76.8,0.0,151.9,7.36,4.61,0.63,20.0,12.0,7.4,30.0,0.7,54.44
10.21,67.4,67.4,0.0,135.8,8.48,4.82,0.57,20.0,12.0,7.4,30.0,0.7,32.89
11.6,60.22,60.22,0.0,162.75,10.73,3.55,0.33,4.0,3.0,7.6,22.0,0.09,69.72
9.52,77.82,77.82,0.0,233.46,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,32.74
10.8,90.99,90.99,0.0,181.99,6.7,4.4,0.66,20.0,8.3,7.5,30.0,0.7,53.09
10.14,67.19,67.19,0.0,186.87,15.78,3.77,0.24,10.0,6.0,8.0,22.0,0.09,92.93
9.69,73.16,73.16,0.0,194.76,9.09,3.32,0.37,10.0,6.0,8.0,22.0,0.09,80.08
9.72,75.0,50.25,24.75,188.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,23.95
11.14,75.0,47.32,27.68,164.85,9.6,6.91,0.72,20.0,1.5,7.6,30.0,0.7,23.91
14.22,85.5,57.29,28.22,190.0,4.8,3.62,0.75,30.0,5.0,7.5,30.0,0.7,3.3
8.92,81.73,81.73,0.0,245.19,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,31.62
11.65,70.17,70.17,0.0,195.83,18.26,3.93,0.22,10.0,6.0,8.0,22.0,0.09,89.99
14.8,89.59,89.59,0.0,308.15,8.7,0.6,0.07,4.5,9.0,7.5,30.0,1.4,45.7
10.46,76.8,76.8,0.0,151.9,6.82,4.03,0.59,20.0,12.0,7.4,30.0,0.7,54.22
10.6,70.55,70.55,0.0,195.84,6.32,2.86,0.45,10.0,6.0,8.0,22.0,0.09,80.11
14.65,81.5,54.61,26.9,163.0,4.6,3.5,0.76,14.0,4.0,7.6,22.0,0.7,6.57
10.36,85.0,52.01,32.99,155.73,9.6,6.91,0.72,0.5,2.0,8.5,30.0,0.7,8.47
10.46,75.0,50.25,24.75,155.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,11.83
9.46,71.67,71.67,0.0,209.95,4.77,1.98,0.41,10.0,6.0,8.0,22.0,0.09,96.73
10.36,85.0,52.01,32.99,155.73,9.6,6.91,0.72,0.5,1.0,8.5,30.0,0.7,3.51
6.79,85.0,31.89,53.11,166.95,9.6,6.91,0.72,0.5,0.3,7.6,30.0,0.7,1.64
9.41,77.1,77.1,0.0,231.3,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,29.44
8.37,81.8,81.8,0.0,163.61,6.7,4.4,0.66,20.0,7.1,7.5,30.0,0.7,22.8
9.0,52.0,52.0,0.0,118.0,4.0,3.1,0.78,4.0,5.8,7.4,30.0,0.05,22.7
15.11,75.0,50.25,24.75,174.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,22.53
9.14,74.28,74.28,0.0,182.1,10.12,3.22,0.32,10.0,6.0,8.0,22.0,0.09,87.94
13.69,75.0,50.25,24.75,150.0,5.5,4.6,0.84,14.0,4.2,7.6,22.0,0.7,14.37
11.14,75.0,47.32,27.68,164.85,9.6,6.91,0.72,20.0,1.0,7.6,30.0,0.7,15.06
11.48,69.03,69.03,0.0,205.94,4.86,2.58,0.53,10.0,6.0,8.0,22.0,0.09,65.64
11.8,75.0,50.25,24.75,157.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,17.23
9.91,56.97,56.97,0.0,134.85,4.0,3.1,0.78,4.0,6.0,7.4,30.0,0.05,21.03
11.1,85.0,50.46,34.54,158.61,9.6,6.91,0.72,20.0,1.0,7.6,30.0,0.7,3.35
11.32,71.61,71.61,0.0,191.33,5.61,2.88,0.51,10.0,6.0,8.0,22.0,0.09,53.07
11.6,68.86,68.86,0.0,186.11,9.53,4.04,0.42,4.0,3.0,7.6,22.0,0.09,69.51
17.7,75.0,50.25,24.75,177.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,31.08
11.79,67.4,67.4,0.0,135.8,8.67,6.76,0.78,20.0,12.0,7.4,30.0,0.7,24.0
10.36,85.0,52.01,32.99,155.09,9.6,6.91,0.72,0.5,2.0,7.0,30.0,0.7,13.41
11.33,71.29,71.29,0.0,189.09,6.61,2.42,0.37,10.0,6.0,8.0,22.0,0.09,82.13
11.6,63.71,63.71,0.0,172.18,9.75,3.91,0.4,4.0,3.0,7.6,22.0,0.09,74.45
11.14,75.0,47.32,27.68,164.85,9.6,6.91,0.72,20.0,2.0,7.6,30.0,0.7,32.48
10.05,67.19,67.19,0.0,178.9,16.44,3.53,0.21,10.0,6.0,8.0,22.0,0.09,70.48
8.84,79.82,79.82,0.0,239.46,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,34.84
4.96,73.65,73.65,0.0,220.94,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,45.09
9.87,69.05,69.05,0.0,194.49,16.42,3.76,0.23,10.0,6.0,8.0,22.0,0.09,101.39
9.37,68.31,68.31,0.0,175.19,15.43,3.62,0.23,10.0,6.0,8.0,22.0,0.09,68.49
10.19,68.31,68.31,0.0,194.49,5.55,2.58,0.46,10.0,6.0,8.0,22.0,0.09,72.18
10.28,70.55,70.55,0.0,207.69,7.44,2.84,0.38,10.0,6.0,8.0,22.0,0.09,99.31
16.22,67.0,44.89,22.11,134.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,13.27
10.09,84.0,64.58,19.42,151.99,9.6,6.91,0.72,0.5,0.5,7.6,25.0,0.7,3.51
10.04,76.8,76.8,0.0,151.9,6.88,4.03,0.59,20.0,12.0,7.4,30.0,0.7,67.11
11.05,73.55,73.55,0.0,185.92,5.57,3.1,0.56,10.0,6.0,8.0,22.0,0.09,48.25
9.41,52.57,52.57,0.0,134.63,4.3,3.3,0.77,5.0,2.0,7.4,30.0,0.7,8.96
10.96,85.0,56.95,28.05,170.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,14.95
10.52,85.0,0.0,85.0,166.29,9.6,6.91,0.72,0.5,2.0,7.6,30.0,0.7,13.3
10.15,92.5,92.5,0.0,277.49,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,29.3
12.89,75.0,50.25,24.75,171.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,22.41
10.61,76.8,76.8,0.0,151.9,7.15,4.15,0.58,20.0,12.0,7.4,30.0,0.7,41.56
10.65,71.29,71.29,0.0,179.87,16.73,3.91,0.23,10.0,6.0,8.0,22.0,0.09,77.82
14.16,75.0,50.25,24.75,150.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,19.69
15.88,75.0,50.25,24.75,191.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,15.34
9.43,76.8,76.8,0.0,151.9,7.15,4.15,0.58,20.0,12.0,7.4,30.0,0.7,41.11
11.1,85.0,50.46,34.54,158.61,9.6,6.91,0.72,20.0,0.5,7.6,30.0,0.7,2.89
10.64,82.6,55.34,27.26,165.2,7.5,5.83,0.78,20.0,6.0,7.5,30.0,0.7,0.7
9.51,77.67,77.67,0.0,233.0,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,36.13
10.91,69.79,46.76,23.03,139.58,8.2,5.6,0.68,14.0,6.8,7.6,22.0,0.7,21.91
14.95,164.0,109.88,54.12,160.78,7.8,6.65,0.85,20.0,5.0,7.5,30.0,0.7,1.93
10.36,85.0,52.01,32.99,155.14,9.6,6.91,0.72,0.5,2.0,7.5,30.0,0.7,11.19
9.73,84.0,64.58,19.42,158.55,9.6,6.91,0.72,0.5,1.0,7.6,35.0,0.7,9.94
9.68,70.97,70.97,0.0,206.17,4.76,2.24,0.47,10.0,6.0,8.0,22.0,0.09,84.16
10.33,68.31,68.31,0.0,186.0,6.64,2.57,0.39,10.0,6.0,8.0,22.0,0.09,77.92
9.08,77.3,77.3,0.0,231.91,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,32.74
10.36,84.67,84.67,0.0,254.02,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,31.94
10.55,70.92,70.92,0.0,192.03,9.51,3.17,0.33,10.0,6.0,8.0,22.0,0.09,86.14
5.67,85.0,83.1,1.9,160.11,9.6,6.91,0.72,0.5,2.0,7.6,30.0,0.7,11.76
10.14,70.17,70.17,0.0,197.35,19.93,4.05,0.2,10.0,6.0,8.0,22.0,0.09,85.53
17.46,80.85,80.85,0.0,161.69,6.7,4.4,0.66,20.0,8.6,7.5,30.0,0.7,44.52
9.96,83.34,83.34,0.0,166.67,6.7,4.4,0.66,20.0,8.4,7.5,30.0,0.7,48.89
9.43,83.01,83.01,0.0,249.04,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,33.76
10.46,76.8,76.8,0.0,151.9,6.91,3.94,0.57,20.0,12.0,7.4,30.0,0.7,48.67
20.92,57.0,57.0,0.0,129.0,4.3,3.3,0.77,4.0,5.8,7.4,30.0,0.7,32.59
9.69,72.04,72.04,0.0,196.58,13.61,4.24,0.31,10.0,6.0,8.0,22.0,0.09,98.76
10.36,85.0,52.01,32.99,155.56,9.6,6.91,0.72,0.5,1.0,8.0,30.0,0.7,6.8
11.71,75.06,75.06,0.0,150.12,6.7,4.4,0.66,20.0,7.0,7.5,30.0,0.7,21.73
15.53,73.0,48.91,24.09,146.0,5.5,4.6,0.84,14.0,5.8,7.6,22.0,0.7,7.95
10.77,84.0,64.58,19.42,151.99,9.6,6.91,0.72,0.5,0.3,7.6,20.0,0.7,8.25
6.79,85.0,31.89,53.11,166.95,9.6,6.91,0.72,0.5,0.5,7.6,30.0,0.7,5.05
9.21,58.0,58.0,0.0,114.0,3.1,2.4,0.77,4.0,7.8,7.4,20.0,0.05,23.57
9.64,70.55,70.55,0.0,193.96,4.87,2.35,0.48,10.0,6.0,8.0,22.0,0.09,69.93
10.64,76.8,76.8,0.0,151.9,7.12,4.15,0.58,20.0,12.0,7.4,30.0,0.7,20.67
9.05,75.0,50.25,24.75,193.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,24.0
18.4,79.22,53.07,26.14,158.43,4.6,3.5,0.76,14.0,4.0,7.6,22.0,0.7,3.54
12.36,85.0,52.01,32.99,158.61,9.6,6.91,0.72,0.5,0.5,6.5,30.0,0.7,2.89
14.55,72.0,48.24,23.76,144.0,4.8,4.1,0.85,14.0,4.0,7.6,22.0,0.7,7.78
14.07,76.0,50.92,25.08,152.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,14.69
13.16,75.0,50.25,24.75,168.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,30.01
17.74,78.2,52.39,25.81,159.59,7.5,6.41,0.85,20.0,5.0,7.5,30.0,0.4,3.26
7.33,79.34,53.16,26.18,165.29,11.6,7.47,0.64,30.0,10.4,7.5,30.0,0.7,57.47
11.13,75.0,50.25,24.75,179.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,19.45
18.16,74.0,49.58,24.42,151.02,7.5,6.22,0.83,20.0,5.0,7.5,30.0,0.4,3.67
6.21,82.95,82.95,0.0,248.85,7.7,4.6,0.6,20.0,6.0,7.5,30.0,1.0,40.1
9.75,70.0,46.9,23.1,140.0,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,15.46
8.89,75.0,50.25,24.75,176.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,41.41
11.6,72.41,72.41,0.0,189.37,17.13,3.6,0.21,10.0,6.0,8.0,22.0,0.09,81.72
10.39,74.03,49.6,24.43,148.05,7.5,5.3,0.71,14.0,3.0,7.6,22.0,0.7,8.73
5.67,85.0,83.1,1.9,160.11,9.6,6.91,0.72,0.5,0.5,7.6,30.0,0.7,3.43
12.97,75.0,50.25,24.75,180.0,9.6,6.91,0.72,20.0,2.0,7.4,30.0,0.7,30.77
