infP,infN,infC,infS,MLSS,MLVSS,VSS/TSS,ana-time,ano-time,pH,SR,P removal
11.14,55,75,164.85,9.6,6.91,0.72,2,1.5,7.6,31.990744,82.7
10.19,31.54,72.04,177.08,7.9,2.95,0.37,6,2,8,71.15919,76.7
9.83,29.43,72.41,188.76,5.96,2.47,0.41,6,2,8,70.84004,75.2
13.16,47.5,75,168,9.6,6.91,0.72,2,1.5,7.4,30.240362,58.8
10.64,50,82.6,165.2,7.5,5.83,0.78,6,6,7.5,0.73216075,79.9
12.36,43.23,85,158.61,9.6,6.91,0.72,2,1,6.5,9.578959,87.2
12.08,10.09,71.61,183.1,5.85,3.06,0.52,6,2,8,52.03522,51.1
10.13,55,84,156.17,9.6,6.91,0.72,2,1,7.6,13.483453,100
11.71,46.73,75.06,150.12,6.7,4.4,0.66,7,6.4,7.5,21.844929,100
27.66,50,72,144,7.5,5.3,0.71,3,3,7.6,16.341768,90.7
10.13,55,84,156.17,9.6,6.91,0.72,2,0.5,7.6,13.483453,62.1
9.62,48.15,78.4,235.19,7.7,4.6,0.6,6,3,7.5,24.912937,97.1
6.79,42.72,85,166.95,9.6,6.91,0.72,2,0.5,7.6,11.38386,100
9.48,42.5,79.54,238.61,7.7,4.6,0.6,6,3,7.5,24.770576,96.4
11.63,47.5,75,166,9.6,6.91,0.72,2,1.5,7.4,39.137173,68.4
11.1,40.6,70.32,214.78,4.78,2.4,0.5,6,2,8,62.77732,72.4
11.42,47.5,75,163,9.6,6.91,0.72,2,1.5,7.4,44.821068,83.8
6.54,44.67,52.6,117.24,3.1,2.4,0.77,8,14,7.4,18.325752,62.1
9.96,22.8,76.8,151.9,6.91,4.18,0.61,12,24,7.4,29.992184,61.5
6.09,45,57,129,4.3,3.3,0.77,5.8,3.8,7.4,25.009195,14.3
10.61,19.64,68.39,196.32,5.24,2.65,0.5,6,2,8,63.19544,79.3
9.91,44.84,56.97,134.85,4,3.1,0.78,6,3,7.4,20.988853,66.5
15.46,45,81,162,7,5.37,0.77,5,6,7.5,2.9368267,30.1
9.74,51.26,73.16,196.63,13.96,3.8,0.27,6,2,8,84.53484,85.1
18.16,45,74,151.02,7.5,6.22,0.83,5,6,7.5,3.4894693,13.6
10.93,18.7,67.4,135.8,7.82,5.09,0.65,12,24,7.4,54.11514,3.9
10.05,50,75.45,150.9,5.5,4.6,0.84,4.8,4.8,7.6,9.1440735,70.3
10.33,38.61,67.93,188.2,12.56,4.07,0.32,6,2,8,71.99128,74.6
8.42,23.6,76.04,152.09,6.7,4.4,0.66,8.8,12.8,7.5,50.866776,85.6
10.07,22.8,76.8,151.9,7.15,4.15,0.58,12,24,7.4,43.212734,100
10.88,31.05,70.97,203.67,4.85,2.43,0.5,6,2,8,60.912735,70.2
12.42,40,66.48,132.96,8.2,5.6,0.68,10,12,7.6,39.94286,85.1
9.57,45,52,118,4,3.1,0.78,5.8,3.8,7.4,25.452478,68.1
13.16,45,140.29,137.54,7.5,6.22,0.83,5,6,7.5,5.628805,34.5
9.92,50.89,70.55,179.9,16.47,3.76,0.23,6,2,8,79.78928,89.1
9.75,50,70,140,7.5,5.3,0.71,3,3,7.6,15.566596,31.6
6.54,44.67,52.6,117.24,3.1,2.4,0.77,8,4,7.4,18.325752,21.6
10.46,18.7,67.4,135.8,7.79,5.09,0.65,12,24,7.4,46.644627,21.6
10.4,50,80.66,168.03,12.9,8.23,0.64,19.1,30.8,7.5,27.061563,69.5
11.14,55,75,164.85,9.6,6.91,0.72,2,0.3,7.6,31.990744,0
10.37,31.42,73.53,188.96,5.89,2.7,0.46,6,2,8,80.08783,75.9
9.77,50,80,160,7.12,4.89,0.69,6,6,7.5,23.774721,84.4
10.11,22.8,76.8,151.9,7.52,4.09,0.54,12,24,7.4,68.19595,60.3
10.29,22.8,76.8,151.9,6.91,3.94,0.57,12,24,7.4,47.509937,100
10.77,50,84,151.99,9.6,6.91,0.72,3,0.3,7.6,14.678042,0
11.32,9.84,71.61,191.33,5.61,2.88,0.51,6,2,8,53.194946,50.5
10.11,18.49,76.04,193.78,8.2,3.5,0.43,5,2,7.1,101.1935,100
8.79,22.8,76.8,151.9,7.12,4.21,0.59,12,24,7.4,31.18615,100
10.09,50,84,151.99,9.6,6.91,0.72,3,0.5,7.6,11.1616535,13.7
10.36,50.63,85,155.56,9.6,6.91,0.72,2,0.3,8,10.948464,53.2
7.68,37.01,90.59,181.19,6.7,4.4,0.66,8.9,13,7.5,48.6814,79.3
10.68,27.42,74.54,96.23,7.52,4.57,0.61,8,4,7.4,61.999302,44.8
11.28,47.5,75,185,9.6,6.91,0.72,2,1.5,7.4,18.528337,90.8
10.33,31.91,68.31,186,6.64,2.57,0.39,6,2,8,77.95452,69.2
10.36,52.54,85,155.73,9.6,6.91,0.72,2,0.5,8.5,8.573915,100
11.14,55,75,164.85,9.6,6.91,0.72,2,0.5,7.6,31.990744,2.5
6.54,44.67,52.6,117.24,3.1,2.4,0.77,8,2,7.4,18.325752,0
10.15,40.32,75.87,194.8,8.2,3.5,0.43,5,2.5,7.1,102.57705,100
9.91,44.84,56.97,134.85,4,3.1,0.78,6,1,7.4,20.988853,20.3
5.01,35.76,69.07,138.13,6.7,4.4,0.66,9.9,16.8,7.5,55.32497,73.2
10.5,38.98,71.61,200.46,4.6,2.19,0.48,6,2,8,57.801254,76.8
8.82,18.53,56.76,117.07,8.2,3.3,0.4,3.5,1.5,7.1,84.864296,80.1
10.39,19.14,74.19,197.49,4.73,2.17,0.46,6,2,8,60.423298,77.7
12.09,50,75.51,151.02,7.2,5.32,0.74,6,6,7.5,8.750462,82.6
7.09,48.99,87.54,175.07,6.7,4.4,0.66,7.3,7.4,7.5,55.138443,100
10,50,75.51,151.02,7.12,4.89,0.69,6,6,7.5,15.442005,92
11.1,9.59,78.06,180.74,5.83,3.01,0.52,6,2,8,56.405758,44.5
5.91,50,85,163.05,9.6,6.91,0.72,2,1,7.6,11.438308,100
10.21,18.7,67.4,135.8,8.48,4.82,0.57,12,24,7.4,32.677444,100
9.89,22.8,76.8,151.9,7.36,4.42,0.6,12,24,7.4,24.441294,100
10.01,28.32,69.8,210.16,6.33,2.92,0.46,6,2,8,86.95172,71.9
10.65,30.05,72.04,181.77,8.46,3.22,0.38,6,2,8,71.18738,75.3
9.51,29.43,70.92,189.4,4.9,2.18,0.44,6,2,8,62.70737,68.5
9.99,29.3,74.7,214.19,6.8,3,0.44,7.5,2,7.6,90.89817,74.6
9.99,50,76.71,153.42,7.2,5.32,0.74,6,6,7.5,13.48551,32.7
11.78,50,85.35,170.7,7.5,5.3,0.71,3,3,7.6,21.382565,81.3
10.83,60.5,74.58,157.83,7.3,5.3,0.73,6,4,7.5,3.6848714,90.2
17.4,50,78,156,7.5,5.3,0.71,3,3,7.6,29.057936,72.7
9.23,50.27,72.41,167.75,14.58,4.08,0.28,6,2,8,75.05412,87.7
14.75,50,75.02,150.03,7.5,5.3,0.71,3,3,7.6,21.887037,71.9
10.34,47.5,75,169,9.6,6.91,0.72,2,1.5,7.4,25.407587,42.2
9.88,30.09,74.7,224.1,7.7,4.6,0.6,6,3,7.5,30.82268,100
11.15,40.6,74.65,193.65,18.83,3.92,0.21,6,2,8,83.71325,88.1
11.08,45,76.47,154.52,6.7,4,0.6,8,4,7.5,32.241516,32.6
10.01,29.56,69.68,199.53,4.18,1.9,0.45,6,2,8,61.509884,76.9
9.69,49.9,72.04,196.58,13.61,4.24,0.31,6,2,8,98.49942,76.1
9.91,44.84,56.97,134.85,4,3.1,0.78,6,4,7.4,20.988853,67.9
8.07,34.53,70.14,210.41,7.7,4.6,0.6,6,3,7.5,29.875608,100
14.8,64.59,89.59,308.15,8.7,0.6,0.07,9,3,7.5,45.574696,100
9.83,41.34,70.55,197.72,17.47,3.59,0.21,6,2,8,92.51203,89.7
9.92,29.06,65.32,195.11,6.63,2.67,0.4,6,2,8,79.846756,71.6
10.46,22.8,76.8,151.9,6.82,4.03,0.59,12,24,7.4,54.30397,100
11.42,30.92,67.93,185.18,7.15,2.79,0.39,6,2,8,80.8885,72.7
9.96,22.8,76.8,151.9,7.42,4.61,0.62,12,24,7.4,37.144215,100
10.6,29.43,70.55,195.84,6.32,2.86,0.45,6,2,8,80.23754,77.6
14.55,50,72,144,4.8,4.1,0.85,4,4,7.6,7.769289,36.4
14.74,47.5,75,186,9.6,6.91,0.72,2,1.5,7.4,18.657728,92
11.53,54.36,82.48,164.96,6.7,4.4,0.66,6.1,3.2,7.5,42.570118,100
13.04,50,72.03,150.06,12.9,8.23,0.64,18.4,30.1,7.5,21.189482,64.2
9.75,18.7,67.4,135.8,7.91,5.21,0.66,12,24,7.4,40.40098,100
13.54,14.5,68.33,136.66,6.7,4.4,0.66,10.4,18.4,7.5,48.118256,50
7.26,45,52,118,4,3.1,0.78,5.8,3.8,7.4,19.353441,70.3
10.55,11.21,69.03,197.4,4.89,2.67,0.55,6,2,8,63.59869,66.9
10.91,40,69.79,139.58,8.2,5.6,0.68,6.8,7.3,7.6,21.875294,64.7
12.36,45,52,118,4,3.1,0.78,5.8,3.8,7.4,29.027689,73
11.89,0,63.23,167.39,5.63,2.69,0.48,6,2,8,40.103775,37.7
10.55,40.84,70.92,192.03,9.51,3.17,0.33,6,2,8,86.138374,72.2
10.36,43.95,85,155.14,9.6,6.91,0.72,2,0.3,7.5,11.311963,55.5
10.83,31.54,69.05,183.72,9.39,3.37,0.36,6,2,8,77.81542,77.5
9.25,36.56,78.31,234.93,7.7,4.6,0.6,6,3,7.5,29.14548,100
9.84,29.52,75.87,199.28,8.2,3.5,0.43,5,2.5,7.1,100.82899,100
10.53,50,82.4,164.79,7.5,5.3,0.71,3,3,7.6,11.934055,69.6
8.82,18.7,67.4,135.8,7.88,5.21,0.66,12,24,7.4,26.8919,100
9.95,39.03,72.68,218.03,7.7,4.6,0.6,6,3,7.5,28.612946,100
9.65,47.5,75,151,9.6,6.91,0.72,2,1.5,7.4,18.394836,84.3
9.74,30.05,70.92,197.71,8.17,2.93,0.36,6,2,8,86.05076,67.9
11.65,45,72,160,6.91,4.09,0.59,5,6,7.5,3.5229642,51.4
10.64,45,57,129,4.3,3.3,0.77,5.8,3.8,7.4,23.16325,17.4
10.87,39.6,72.04,177.42,9.69,3.46,0.36,6,2,8,76.07442,77.6
9.73,53.74,84,158.55,9.6,6.91,0.72,2,0.5,7.6,15.175182,0
19.74,50,74.5,155.21,11.5,7.54,0.66,17.7,29.3,7.5,43.82731,35.4
9.88,35.92,89.52,268.55,7.7,4.6,0.6,6,3,7.5,28.167953,100
9.97,45,58,114,3.1,2.4,0.77,7.8,13.8,7.4,30.088728,52.3
12.8,45,57,129,4.3,3.3,0.77,5.8,3.8,7.4,21.079855,0
13.34,45,57,129,4.3,3.3,0.77,5.8,3.8,7.4,20.935427,19.6
9.88,35.29,83.6,250.8,7.7,4.6,0.6,6,3,7.5,29.31466,100
5.67,50,85,160.11,9.6,6.91,0.72,2,1,7.6,11.58625,100
9.14,41.09,74.28,182.1,10.12,3.22,0.32,6,2,8,87.62072,72
9.69,30.67,71.29,199.59,6.64,2.58,0.39,6,2,8,77.18226,70.3
11.48,20.26,69.03,205.94,4.86,2.58,0.53,6,2,8,65.64164,59.8
17.7,47.5,75,177,9.6,6.91,0.72,2,1.5,7.4,31.088673,87.6
9.69,29.19,73.16,194.76,9.09,3.32,0.37,6,2,8,80.052605,63.9
10.09,50,84,151.99,9.6,6.91,0.72,3,0.3,7.6,11.1616535,0
9.73,53.74,84,158.55,9.6,6.91,0.72,2,1,7.6,15.175182,0
11.15,9.72,72.9,187.46,5.37,2.89,0.54,6,2,8,41.178204,64.2
10.36,22.8,76.8,151.9,6.88,3.97,0.58,12,24,7.4,51.74145,100
17.46,26.3,80.85,161.69,6.7,4.4,0.66,8.6,12,7.5,44.615997,100
13.69,50,75,150,5.5,4.6,0.84,4.2,4.2,7.6,14.114598,84.8
9.43,34.65,83.01,249.04,7.7,4.6,0.6,6,3,7.5,33.590126,100
10.77,50,84,151.99,9.6,6.91,0.72,3,1,7.6,14.678042,0
9.64,22.8,76.8,151.9,7.91,4.94,0.62,12,24,7.4,48.12926,52.8
11.21,41.59,74.84,209.74,4.83,2.38,0.49,6,2,8,70.66547,72.7
12.07,41.5,80.28,160.55,6.7,4.4,0.66,7,6.6,7.5,30.247377,100
8.36,18.7,67.4,135.8,8.06,5.18,0.64,12,24,7.4,36.056873,100
7.33,50,79.34,165.29,11.6,7.47,0.64,10.4,21.5,7.5,57.50526,60.5
9.6,30.92,70.17,178.88,7.58,2.88,0.38,6,2,8,69.44415,73.9
11.09,47.5,75,194,9.6,6.91,0.72,2,1.5,7.4,14.00969,91.3
10.14,30.05,70.17,197.35,19.93,4.05,0.2,6,2,8,85.442665,93.1
9.41,72.13,52.57,134.63,4.3,3.3,0.77,6,3,7.4,24.084515,24.5
10.36,52.54,85,155.73,9.6,6.91,0.72,2,0.3,8.5,8.573915,65.9
12.13,47.5,75,173,9.6,6.91,0.72,2,1.5,7.4,17.177,74.3
7.22,50,76,152,7.5,5.3,0.71,3,3,7.6,21.402466,97
9.45,45,58,114,3.1,2.4,0.77,7.8,13.8,7.4,22.344269,69
9.36,18.7,67.4,135.8,7.97,4.76,0.6,12,24,7.4,35.652832,16.5
6.66,42.89,94.92,189.85,6.7,4.4,0.66,6.9,6.2,7.5,31.956217,98.4
3.01,15.51,108.1,216.2,6.7,4.4,0.66,8.6,12.2,7.5,54.785614,71.7
8.56,44.22,77.82,155.64,6.7,4.4,0.66,9.2,14.2,7.5,43.10153,43.5
10.36,51.17,85,155.09,9.6,6.91,0.72,2,0.3,7,13.237605,41.2
6.54,44.67,52.6,117.24,3.1,2.4,0.77,8,1,7.4,18.325752,0
11.96,22.8,76.8,151.9,6.91,4.18,0.61,12,24,7.4,26.06656,100
9.68,22.8,76.8,151.9,7,4.09,0.58,12,24,7.4,67.88277,60
10.65,29.81,73.16,204.43,6.48,2.69,0.41,6,2,8,80.69234,67.8
11.79,18.7,67.4,135.8,8.67,6.76,0.78,12,24,7.4,24.209509,40.6
13.02,0,68.39,170.97,6.37,3.22,0.51,6,2,8,42.473656,41.7
12.3,0,71.61,170.85,6.31,3.16,0.5,6,2,8,35.984863,46.9
35.49,40,75.38,150.75,8.2,5.6,0.68,8.5,9.8,7.6,30.86865,69.7
8.47,44.1,87.85,175.7,6.7,4.4,0.66,7.2,7.2,7.5,37.577446,100
9,29.48,75.78,227.33,7.7,4.6,0.6,6,3,7.5,26.86453,100
10.83,60.5,74.58,157.83,7.3,5.3,0.73,6,1,7.5,3.6848714,0
14.65,45,164.7,161.47,7.8,6.65,0.85,5,6,7.5,6.070454,29.5
10.24,28.81,72.41,204.91,5.66,2.75,0.49,6,2,8,70.72017,79.8
9.64,50.76,67.93,168.67,13.77,3.43,0.25,6,2,8,72.0031,90.8
18.82,50,82.78,172.46,12,7.83,0.65,11.1,22.3,7.5,63.505054,35.4
10.7,47.5,75,182,9.6,6.91,0.72,2,1.5,7.4,28.540531,81.6
9.79,22.8,76.8,151.9,7.15,4.15,0.58,12,24,7.4,50.964954,100
11.73,50,75.44,150.88,7.5,5.3,0.71,3,3,7.6,15.733135,69.5
9.37,45,58,114,3.1,2.4,0.77,7.8,13.8,7.4,23.05713,70.8
12.01,47.5,75,196,9.6,6.91,0.72,2,1.5,7.4,13.681719,88.4
11.59,9.72,72.9,174.72,5.07,2.58,0.51,6,2,8,39.169083,44.7
13.24,45,79.5,169.15,11.2,7.36,0.66,8,12,7.5,71.67803,79.8
14.95,45,164,160.78,7.8,6.65,0.85,5,6,7.5,2.080796,8.6
14.55,45,79.7,78.14,7.6,6.33,0.83,5,6,7.5,2.2992554,15.7
15.11,47.5,75,174,9.6,6.91,0.72,2,1.5,7.4,22.609123,66.3
11.21,22.8,76.8,151.9,7,4.12,0.59,12,24,7.4,49.46502,71.9
13.73,45,75.29,150.57,4.6,3.5,0.76,4,6,7.6,5.336495,52.8
10.61,22.8,76.8,151.9,7.15,4.15,0.58,12,24,7.4,41.198708,100
10.06,31.79,71.61,205.06,5.11,2.51,0.49,6,2,8,62.51942,77
11.6,40,63.71,172.18,9.75,3.91,0.4,3,2.5,7.6,74.55695,59.3
10.15,42.53,92.5,277.49,7.7,4.6,0.6,6,3,7.5,29.422663,100
11.08,45,75,159.57,6.91,4.09,0.59,8,12,7.5,10.577196,84.7
10.52,55.25,85,166.29,9.6,6.91,0.72,2,1,7.6,12.926985,100
10.14,49.77,67.19,186.87,15.78,3.77,0.24,6,2,8,92.7116,86.3
9.51,38.9,77.67,233,7.7,4.6,0.6,6,3,7.5,35.71748,97.1
9.23,50.76,74.28,178.45,12.93,3.64,0.28,6,2,8,83.66581,84.3
6.42,50,85,163.23,9.6,6.91,0.72,2,1,7.6,11.709823,100
9.41,72.13,52.57,134.63,4.3,3.3,0.77,6,4,7.4,24.084515,0
11.65,11.08,72.26,195.64,4.9,2.39,0.49,6,2,8,54.112534,53.5
11.36,22.8,76.8,151.9,7,4,0.57,12,24,7.4,32.095177,62.2
11.13,60.73,76.4,170.23,12,7.6,0.63,8,12,7.5,85.9253,0
9.04,18.7,67.4,135.8,8.67,5.94,0.69,12,24,7.4,18.530403,89.4
10.05,41.09,67.19,178.9,16.44,3.53,0.21,6,2,8,70.50299,88.7
9,22.8,76.8,151.9,7.36,4.61,0.63,12,24,7.4,54.20418,100
9.51,30.05,73.91,184.82,6.58,2.34,0.36,6,2,8,68.0163,69.1
11.08,45,76.47,154.52,6.7,4,0.6,8,8,7.5,32.241516,82.6
10.93,47.5,75,161,9.6,6.91,0.72,2,1.5,7.4,47.124153,78
6.25,50,75.2,156.67,11.9,8.23,0.69,14.3,25.6,7.5,64.59899,52.5
8.96,38.28,87.32,261.95,7.7,4.6,0.6,6,3,7.5,33.662136,100
14.22,45,85.5,190,4.8,3.62,0.75,5,6,7.5,3.3551502,13.7
9.96,22.8,76.8,151.9,7.3,4.33,0.59,12,24,7.4,57.618637,24.1
10.1,39.11,75.4,180.23,10.64,3.52,0.33,6,2,8,75.967606,70.9
11.54,30.55,70.97,205.58,4.77,2.39,0.5,6,2,8,58.24326,64.9
9.74,20.75,70.32,210.27,4.77,2.17,0.45,6,2,8,86.10905,71.1
11.05,19.64,73.55,185.92,5.57,3.1,0.56,6,2,8,48.101315,59.9
10.28,31.54,70.55,207.69,7.44,2.84,0.38,6,2,8,99.23778,69.6
9.23,47.5,75,150,9.6,6.91,0.72,2,1.5,7.4,13.682599,87.1
9.96,29.43,70.55,187.35,9.83,3.54,0.36,6,2,8,80.013695,64.9
12.5,47.14,81.53,163.07,6.7,4.4,0.66,7.9,9.6,7.5,19.225674,100
8.23,38.47,74.9,224.7,7.7,4.6,0.6,6,3,7.5,27.016079,100
9.04,37.15,73.52,220.57,7.7,4.6,0.6,6,3,7.5,27.004313,100
10.55,39.98,72.79,177.49,18.38,4.05,0.22,6,2,8,73.775185,90.4
8.96,51.88,67.93,169.74,12.02,3.49,0.29,6,2,8,78.12124,81.8
11.79,45,75.2,150.4,4.6,3.5,0.76,4,6,7.6,4.055898,43.4
8.63,40.49,86.85,260.56,7.7,4.6,0.6,6,3,7.5,34.331818,94.9
9.41,72.13,52.57,134.63,4.3,3.3,0.77,6,2,7.4,24.084515,63.5
10.88,10.21,75.48,183.6,5.12,2.7,0.53,6,2,8,49.44488,45.7
10.64,22.8,76.8,151.9,7.12,4.15,0.58,12,24,7.4,20.916338,73.4
6.21,35.26,82.95,248.85,7.7,4.6,0.6,6,3,7.5,40.1221,94.9
10.28,39.11,70.55,196.37,17.22,3.72,0.22,6,2,8,103.37773,88.3
5.91,50,85,163.05,9.6,6.91,0.72,2,0.3,7.6,11.438308,67.8
12.97,47.5,75,180,9.6,6.91,0.72,2,1.5,7.4,30.351307,82.9
11.6,40,74,201.8,8.2,3.3,0.4,10,2.5,7.6,87.42183,48.2
10.78,45,69,153.33,4.75,2.87,0.6,5,6,7.5,20.422832,28.3
10.02,50,74.01,148.01,7.5,5.83,0.78,6,6,7.5,4.053751,88.1
8.89,47.5,75,176,9.6,6.91,0.72,2,1.5,7.4,41.18328,82
